src/components/Button/ButtonIcon.vue,V,
src/components/Button/CdpButton.vue,V,
src/components/CdpIcon.vue,V,
src/components/CdpMessage.vue,V,
src/components/Chart/LifeCycleHistory.vue,V,
src/components/CurrencySignText.vue,V,
src/components/CustomTable/CustomTable.vue,V,
src/components/Date/DatepickerRange.vue,V,
src/components/Dialog/DialogMemberDetail/Analysis/Analysis.vue,V,
src/components/Dialog/DialogMemberDetail/Analysis/components/GADataPage.vue,V,
src/components/Dialog/DialogMemberDetail/Analysis/components/GADetail.vue,V,
src/components/Dialog/DialogMemberDetail/Analysis/components/GALoginCount.vue,V,
src/components/Dialog/DialogMemberDetail/Analysis/components/PeriodDayOffer.vue,V,
src/components/Dialog/DialogMemberDetail/Analysis/components/PeriodOfferAmount.vue,V,
src/components/Dialog/DialogMemberDetail/DialogMemberDetail.vue,V,
src/components/Dialog/DialogMemberDetail/Journey/Journey.vue,V,
src/components/Dialog/DialogMemberDetail/Journey/components/MemberDetail.vue,V,
src/components/Dialog/DialogMemberDetail/Journey/components/MemberJourney.vue,V,
src/components/Dialog/DialogMemberDetail/Journey/components/MemberJourneyDialog.vue,V,
src/components/Dialog/DialogMemberDetail/Journey/components/MemberLifeCycleHistory.vue,V,
src/components/Dialog/DialogMemberDetail/Overview/Overview.vue,V,
src/components/Dialog/DialogMemberDetail/Overview/components/Lobby.vue,V,
src/components/Dialog/DialogMemberDetail/Overview/components/LobbyGame.vue,V,
src/components/Dialog/DialogMemberDetail/Overview/components/LobbyGroup.vue,V,
src/components/Dialog/DialogMemberDetail/Overview/components/MemberAmount.vue,V,
src/components/Dialog/DialogMemberDetail/Overview/components/MemberHealth.vue,V,
src/components/Dialog/DialogMemberDetail/Overview/components/MemberInfo.vue,V,
src/components/Dialog/DialogMemberDetail/Overview/components/MemberPeriodBetAmount.vue,V,
src/components/Dialog/DialogMemberDetail/Profit/Profit.vue,V,
src/components/Dialog/DialogMemberDetail/Profit/components/DepositAndWithdraw.vue,V,
src/components/Dialog/DialogMemberDetail/Profit/components/MemberPayoffHallProfit.vue,V,
src/components/Dialog/DialogMemberDetail/Profit/components/TotalBetPlatforms.vue,V,
src/components/Dialog/DialogMemberDetail/Profit/components/TotalPayoffPlatforms.vue,V,
src/components/Dots/DotsSM.vue,V,
src/components/ErrorText.vue,V,
src/components/ExportDialog.vue,
src/components/ExportReport.vue,V,
src/components/Filter/FilterDate.vue,
src/components/Filter/FilterTag.vue,
src/components/Filter/ImportCSV.vue,
src/components/Filter/SelectTag.vue,
src/components/Filter/SelectTagDropdown.vue,
src/components/Filter/Tag.vue,V,
src/components/Filter/UploadFile.vue,V,
src/components/GenerateTagsBadge.vue,V,
src/components/HeaderBar/HeaderBar.vue,V,
src/components/HeaderBar/components/Account.vue,V,
src/components/HeaderBar/components/Hall.vue,
src/components/HeaderBar/components/Language.vue,V,
src/components/HeaderBar/components/Tags.vue,V,
src/components/Loading/BoxLoading.vue,
src/components/Loading/Loading.vue,
src/components/Loading/LoadingAnimation.vue,
src/components/Pagination/Pagination.vue,V,
src/components/Pagination/TotalPagination.vue,V,
src/components/PercentWithIcon.vue,V,
src/components/Search.vue,V,
src/components/SideBar.vue,V,
src/components/StepConfig.vue,V,
src/components/SvgKnob.vue,V,
src/components/Switch/FuzzySwitchWithTooltip.vue,V,
src/components/Tab.vue,V,
src/components/Title/PageTitle.vue,V,
src/components/Title/SectionTitle.vue,V,
src/views/CustomerTagList/CustomerTagList.vue,
src/views/CustomerTagList/components/ExportCSV.vue,
src/views/CustomerTagList/components/Filter.vue,
src/views/Example.vue,
src/views/GameTagAnalysis/GameTagAnalysis.vue,
src/views/GameTagAnalysis/components/AmountAnalysis/AmountAnalysis.vue,
src/views/GameTagAnalysis/components/Filter.vue,
src/views/GameTagAnalysis/components/PayoffAnalysis/PayoffAnalysis.vue,
src/views/Home/Home.vue,
src/views/Home/components/ActiveDetail.vue,
src/views/Home/components/LifeStep.vue,
src/views/Home/components/MemberActive.vue,
src/views/Home/components/MemberActiveDetail.vue,
src/views/Home/components/NotificationTables.vue,
src/views/Home/components/TopCard.vue,
src/views/Login.vue,
src/views/ManageAnalysis/ManageAnalysis.vue,V,
src/views/ManageAnalysis/components/LifeCycleAnalysis/LifeCycleAnalysis.vue,V,
src/views/ManageAnalysis/components/LifeCycleAnalysis/components/LifeCyclePeopleChanges/LifeCyclePeopleChanges.vue,V,
src/views/ManageAnalysis/components/LifeCycleAnalysis/components/LifeCyclePeopleChanges/components/FilterMemberName.vue,V,
src/views/ManageAnalysis/components/LifeCycleAnalysis/components/MemberDetails/DialogMemberHistory.vue,V,
src/views/ManageAnalysis/components/LifeCycleAnalysis/components/MemberDetails/MemberDetails.vue,V,
src/views/ManageAnalysis/components/LifeCycleAnalysis/components/StepOverview/StepOverview.vue,V,
src/views/ManageAnalysis/components/LifeCycleAnalysis/components/StepOverview/components/AvgCard.vue,V,
src/views/ManageAnalysis/components/LifeCycleAnalysis/components/StepOverview/components/ExportCSV.vue,
src/views/ManageAnalysis/components/StepTrendAnalysis/StepTrendAnalysis.vue,V,
src/views/ManageAnalysis/components/StepTrendAnalysis/components/DailyLifeCycleStepPeople.vue,V,
src/views/ManageAnalysis/components/StepTrendAnalysis/components/DialogStepDetail.vue,V,
src/views/ManageAnalysis/components/StepTrendAnalysis/components/LifeCycleStepProfitOverview.vue,V,
src/views/MemberDetailsPopup/MemberDetailsPopup.vue
